datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,row_is_current,version_nbr
1/10/2019 3:00,1/9/2019 22:00,1,PJM-RTO,,,ZONE,,24.94,24.967418,0.013455,0.01313,TRUE,1
1/10/2019 4:00,1/9/2019 23:00,1,PJM-RTO,,,ZONE,,22.58,22.597442,0.008226,0.013383,TRUE,1
1/10/2019 5:00,1/10/2019 0:00,1,PJM-RTO,,,ZONE,,23.37,23.389401,0.003562,0.015006,TRUE,1
1/10/2019 6:00,1/10/2019 1:00,1,PJM-RTO,,,ZONE,,22.96,22.971757,0.001006,0.014084,TRUE,1
1/10/2019 7:00,1/10/2019 2:00,1,PJM-RTO,,,ZONE,,22.64,22.655081,0.001061,0.015687,TRUE,1
1/10/2019 8:00,1/10/2019 3:00,1,PJM-RTO,,,ZONE,,23.09,23.107684,0.00046,0.014724,TRUE,1
1/10/2019 9:00,1/10/2019 4:00,1,PJM-RTO,,,ZONE,,25.25,25.270477,0.008347,0.015462,TRUE,1
1/10/2019 10:00,1/10/2019 5:00,1,PJM-RTO,,,ZONE,,28.2,28.24037,0.018961,0.018075,TRUE,1
1/10/2019 11:00,1/10/2019 6:00,1,PJM-RTO,,,ZONE,,31.35,31.400366,0.029116,0.020416,TRUE,1
1/10/2019 12:00,1/10/2019 7:00,1,PJM-RTO,,,ZONE,,58.5,58.688893,0.156961,0.031099,TRUE,1
1/10/2019 13:00,1/10/2019 8:00,1,PJM-RTO,,,ZONE,,49.01,49.098654,0.064093,0.02456,TRUE,1
1/10/2019 14:00,1/10/2019 9:00,1,PJM-RTO,,,ZONE,,32.22,32.308023,0.067191,0.017498,TRUE,1
1/10/2019 15:00,1/10/2019 10:00,1,PJM-RTO,,,ZONE,,43.94,44.072996,0.108518,0.026144,TRUE,1
1/10/2019 16:00,1/10/2019 11:00,1,PJM-RTO,,,ZONE,,34.98,35.024753,0.026595,0.021492,TRUE,1
1/10/2019 17:00,1/10/2019 12:00,1,PJM-RTO,,,ZONE,,30.62,30.704471,0.061511,0.018793,TRUE,1
1/10/2019 18:00,1/10/2019 13:00,1,PJM-RTO,,,ZONE,,30.41,30.484828,0.06062,0.016708,TRUE,1
1/10/2019 19:00,1/10/2019 14:00,1,PJM-RTO,,,ZONE,,28.42,28.449431,0.00936,0.016738,TRUE,1
1/10/2019 20:00,1/10/2019 15:00,1,PJM-RTO,,,ZONE,,29.07,29.098594,0.012848,0.018247,TRUE,1
1/10/2019 21:00,1/10/2019 16:00,1,PJM-RTO,,,ZONE,,28.17,28.199645,0.012769,0.016043,TRUE,1
1/10/2019 22:00,1/10/2019 17:00,1,PJM-RTO,,,ZONE,,37.36,37.410026,0.025492,0.022034,TRUE,1
1/10/2019 23:00,1/10/2019 18:00,1,PJM-RTO,,,ZONE,,34.5,34.539188,0.024531,0.019657,TRUE,1
1/11/2019 0:00,1/10/2019 19:00,1,PJM-RTO,,,ZONE,,37.69,37.733314,0.017911,0.021236,TRUE,1
1/11/2019 1:00,1/10/2019 20:00,1,PJM-RTO,,,ZONE,,34.91,34.947803,0.020594,0.018042,TRUE,1
1/11/2019 2:00,1/10/2019 21:00,1,PJM-RTO,,,ZONE,,32.96,32.998991,0.017307,0.017518,TRUE,1
1/11/2019 3:00,1/10/2019 22:00,1,PJM-RTO,,,ZONE,,30.91,30.940891,0.013565,0.01566,TRUE,1
1/11/2019 4:00,1/10/2019 23:00,1,PJM-RTO,,,ZONE,,28.52,28.54946,0.009933,0.017026,TRUE,1
1/11/2019 5:00,1/11/2019 0:00,1,PJM-RTO,,,ZONE,,28.96,28.989851,0.013448,0.016403,TRUE,1
1/11/2019 6:00,1/11/2019 1:00,1,PJM-RTO,,,ZONE,,29.64,29.697949,0.035373,0.018409,TRUE,1
1/11/2019 7:00,1/11/2019 2:00,1,PJM-RTO,,,ZONE,,30.71,30.743768,0.013146,0.018122,TRUE,1
1/11/2019 8:00,1/11/2019 3:00,1,PJM-RTO,,,ZONE,,30.54,30.561531,0.002057,0.018641,TRUE,1
1/11/2019 9:00,1/11/2019 4:00,1,PJM-RTO,,,ZONE,,29.9,29.917788,0.003229,0.01956,TRUE,1
1/11/2019 10:00,1/11/2019 5:00,1,PJM-RTO,,,ZONE,,31.41,31.460153,0.032324,0.021163,TRUE,1
1/11/2019 11:00,1/11/2019 6:00,1,PJM-RTO,,,ZONE,,37.88,37.907482,0.00657,0.022579,TRUE,1
1/11/2019 12:00,1/11/2019 7:00,1,PJM-RTO,,,ZONE,,60.28,60.392987,0.087266,0.029054,TRUE,1
1/11/2019 13:00,1/11/2019 8:00,1,PJM-RTO,,,ZONE,,40.62,40.690489,0.053379,0.019609,TRUE,1
1/11/2019 14:00,1/11/2019 9:00,1,PJM-RTO,,,ZONE,,31.87,31.900542,0.009938,0.01727,TRUE,1
1/11/2019 15:00,1/11/2019 10:00,1,PJM-RTO,,,ZONE,,30.01,30.036411,0.012569,0.016342,TRUE,1
1/11/2019 16:00,1/11/2019 11:00,1,PJM-RTO,,,ZONE,,28.51,28.541051,0.011456,0.015429,TRUE,1
1/11/2019 17:00,1/11/2019 12:00,1,PJM-RTO,,,ZONE,,26.74,26.758443,0.006594,0.014349,TRUE,1
1/11/2019 18:00,1/11/2019 13:00,1,PJM-RTO,,,ZONE,,27.89,27.902481,0.001907,0.013907,TRUE,1
1/11/2019 19:00,1/11/2019 14:00,1,PJM-RTO,,,ZONE,,26.37,26.389016,0.004919,0.014931,TRUE,1
1/11/2019 20:00,1/11/2019 15:00,1,PJM-RTO,,,ZONE,,25.94,25.959343,0.009368,0.014141,TRUE,1
1/11/2019 21:00,1/11/2019 16:00,1,PJM-RTO,,,ZONE,,26.87,26.88947,0.007574,0.014397,TRUE,1
1/11/2019 22:00,1/11/2019 17:00,1,PJM-RTO,,,ZONE,,32.47,32.503747,0.013136,0.017278,TRUE,1
1/11/2019 23:00,1/11/2019 18:00,1,PJM-RTO,,,ZONE,,30.41,30.431228,0.008462,0.016099,TRUE,1
1/12/2019 0:00,1/11/2019 19:00,1,PJM-RTO,,,ZONE,,28.74,28.760576,0.004747,0.014162,TRUE,1
1/12/2019 1:00,1/11/2019 20:00,1,PJM-RTO,,,ZONE,,29.03,29.058882,0.009005,0.015711,TRUE,1
1/12/2019 2:00,1/11/2019 21:00,1,PJM-RTO,,,ZONE,,28.03,28.051784,0.008057,0.015394,TRUE,1
1/12/2019 3:00,1/11/2019 22:00,1,PJM-RTO,,,ZONE,,28.86,28.891328,0.011549,0.016445,TRUE,1
1/12/2019 4:00,1/11/2019 23:00,1,PJM-RTO,,,ZONE,,26.07,26.088587,0.003389,0.014364,TRUE,1
1/12/2019 5:00,1/12/2019 0:00,1,PJM-RTO,,,ZONE,,25.73,25.7448,0.002954,0.01268,TRUE,1
1/12/2019 6:00,1/12/2019 1:00,1,PJM-RTO,,,ZONE,,24.38,24.39845,0.001852,0.013266,TRUE,1
1/12/2019 7:00,1/12/2019 2:00,1,PJM-RTO,,,ZONE,,25.8,25.812916,0.002876,0.014207,TRUE,1
1/12/2019 8:00,1/12/2019 3:00,1,PJM-RTO,,,ZONE,,25.23,25.239344,0.000324,0.010687,TRUE,1
1/12/2019 9:00,1/12/2019 4:00,1,PJM-RTO,,,ZONE,,25.03,25.040193,0.001029,0.013331,TRUE,1
1/12/2019 10:00,1/12/2019 5:00,1,PJM-RTO,,,ZONE,,24.79,24.810267,0.0081,0.014667,TRUE,1
1/12/2019 11:00,1/12/2019 6:00,1,PJM-RTO,,,ZONE,,26.42,26.43789,0.005234,0.014323,TRUE,1
1/12/2019 12:00,1/12/2019 7:00,1,PJM-RTO,,,ZONE,,27.73,27.74938,0.006204,0.013176,TRUE,1
1/12/2019 13:00,1/12/2019 8:00,1,PJM-RTO,,,ZONE,,29.11,29.129528,0.008244,0.015451,TRUE,1
1/12/2019 14:00,1/12/2019 9:00,1,PJM-RTO,,,ZONE,,28.28,28.30266,0.00795,0.013877,TRUE,1
1/12/2019 15:00,1/12/2019 10:00,1,PJM-RTO,,,ZONE,,25.69,25.715611,0.006495,0.014949,TRUE,1
1/12/2019 16:00,1/12/2019 11:00,1,PJM-RTO,,,ZONE,,25.49,25.507852,0.003019,0.013167,TRUE,1
1/12/2019 17:00,1/12/2019 12:00,1,PJM-RTO,,,ZONE,,24.25,24.267465,0.001995,0.013803,TRUE,1
1/12/2019 18:00,1/12/2019 13:00,1,PJM-RTO,,,ZONE,,24.18,24.200283,0.004669,0.013948,TRUE,1
1/12/2019 19:00,1/12/2019 14:00,1,PJM-RTO,,,ZONE,,24.49,24.506712,0.007544,0.013335,TRUE,1
1/12/2019 20:00,1/12/2019 15:00,1,PJM-RTO,,,ZONE,,24.71,24.729164,0.007057,0.012941,TRUE,1
1/12/2019 21:00,1/12/2019 16:00,1,PJM-RTO,,,ZONE,,25.09,25.117621,0.00956,0.014728,TRUE,1
1/12/2019 22:00,1/12/2019 17:00,1,PJM-RTO,,,ZONE,,28.81,28.827233,0.004433,0.015301,TRUE,1
1/12/2019 23:00,1/12/2019 18:00,1,PJM-RTO,,,ZONE,,27.9,27.913506,0,0.017673,TRUE,1
1/13/2019 0:00,1/12/2019 19:00,1,PJM-RTO,,,ZONE,,26.29,26.305066,0.001751,0.014982,TRUE,1
1/13/2019 1:00,1/12/2019 20:00,1,PJM-RTO,,,ZONE,,25.77,25.79338,0.004885,0.014328,TRUE,1
1/13/2019 2:00,1/12/2019 21:00,1,PJM-RTO,,,ZONE,,25,25.01283,0.001227,0.014936,TRUE,1
1/13/2019 3:00,1/12/2019 22:00,1,PJM-RTO,,,ZONE,,24.72,24.73332,0.000843,0.011644,TRUE,1
1/13/2019 4:00,1/12/2019 23:00,1,PJM-RTO,,,ZONE,,23.68,23.698059,0.001316,0.015077,TRUE,1
1/13/2019 5:00,1/13/2019 0:00,1,PJM-RTO,,,ZONE,,23.23,23.249078,0.002079,0.014499,TRUE,1
1/13/2019 6:00,1/13/2019 1:00,1,PJM-RTO,,,ZONE,,22.39,22.403863,0.000906,0.01379,TRUE,1
1/13/2019 7:00,1/13/2019 2:00,1,PJM-RTO,,,ZONE,,21.94,21.959439,0.002589,0.013517,TRUE,1
1/13/2019 8:00,1/13/2019 3:00,1,PJM-RTO,,,ZONE,,21.61,21.627224,0.005074,0.011317,TRUE,1
1/13/2019 9:00,1/13/2019 4:00,1,PJM-RTO,,,ZONE,,21.74,21.755452,0.008702,0.010917,TRUE,1
1/13/2019 10:00,1/13/2019 5:00,1,PJM-RTO,,,ZONE,,21.79,21.80875,0.00914,0.013776,TRUE,1
1/13/2019 11:00,1/13/2019 6:00,1,PJM-RTO,,,ZONE,,22.97,22.98615,0.005604,0.013879,TRUE,1
1/13/2019 12:00,1/13/2019 7:00,1,PJM-RTO,,,ZONE,,22.42,22.433331,0.00146,0.012704,TRUE,1
1/13/2019 13:00,1/13/2019 8:00,1,PJM-RTO,,,ZONE,,24.98,24.99565,0.000897,0.014754,TRUE,1
1/13/2019 14:00,1/13/2019 9:00,1,PJM-RTO,,,ZONE,,26.03,26.050967,0.00076,0.01604,TRUE,1
1/13/2019 15:00,1/13/2019 10:00,1,PJM-RTO,,,ZONE,,25.82,25.835806,0.000773,0.013366,TRUE,1
1/13/2019 16:00,1/13/2019 11:00,1,PJM-RTO,,,ZONE,,26.49,26.49839,0,0.01339,TRUE,1
1/13/2019 17:00,1/13/2019 12:00,1,PJM-RTO,,,ZONE,,27.16,27.171481,0,0.014815,TRUE,1
1/13/2019 18:00,1/13/2019 13:00,1,PJM-RTO,,,ZONE,,26.62,26.630028,0,0.014194,TRUE,1
1/13/2019 19:00,1/13/2019 14:00,1,PJM-RTO,,,ZONE,,26.52,26.534381,0,0.014381,TRUE,1
1/13/2019 20:00,1/13/2019 15:00,1,PJM-RTO,,,ZONE,,26.69,26.708906,0,0.015573,TRUE,1
1/13/2019 21:00,1/13/2019 16:00,1,PJM-RTO,,,ZONE,,28.93,28.950461,0.000168,0.017793,TRUE,1
1/13/2019 22:00,1/13/2019 17:00,1,PJM-RTO,,,ZONE,,50.36,50.411825,0.024176,0.029315,TRUE,1
1/13/2019 23:00,1/13/2019 18:00,1,PJM-RTO,,,ZONE,,47.53,47.57925,0.026383,0.025367,TRUE,1
1/14/2019 0:00,1/13/2019 19:00,1,PJM-RTO,,,ZONE,,32.2,32.22621,0.006371,0.018173,TRUE,1
1/14/2019 1:00,1/13/2019 20:00,1,PJM-RTO,,,ZONE,,30.66,30.681698,0.004999,0.018366,TRUE,1
1/14/2019 2:00,1/13/2019 21:00,1,PJM-RTO,,,ZONE,,28.32,28.335793,0.000664,0.015129,TRUE,1
1/14/2019 3:00,1/13/2019 22:00,1,PJM-RTO,,,ZONE,,26.14,26.152867,0,0.015367,TRUE,1
1/14/2019 4:00,1/13/2019 23:00,1,PJM-RTO,,,ZONE,,25.19,25.200465,0.000438,0.014194,TRUE,1
1/14/2019 5:00,1/14/2019 0:00,1,PJM-RTO,,,ZONE,,24.32,24.333981,0.000183,0.012965,TRUE,1
1/14/2019 6:00,1/14/2019 1:00,1,PJM-RTO,,,ZONE,,25.09,25.10494,0.000399,0.01454,TRUE,1
1/14/2019 7:00,1/14/2019 2:00,1,PJM-RTO,,,ZONE,,24.33,24.349688,0.002783,0.015238,TRUE,1
1/14/2019 8:00,1/14/2019 3:00,1,PJM-RTO,,,ZONE,,24.43,24.448281,0.004122,0.011659,TRUE,1
1/14/2019 9:00,1/14/2019 4:00,1,PJM-RTO,,,ZONE,,26.34,26.364525,0.007305,0.01472,TRUE,1
1/14/2019 10:00,1/14/2019 5:00,1,PJM-RTO,,,ZONE,,27.5,27.521659,0.007046,0.01628,TRUE,1
1/14/2019 11:00,1/14/2019 6:00,1,PJM-RTO,,,ZONE,,49.17,49.227065,0.030288,0.02511,TRUE,1
1/14/2019 12:00,1/14/2019 7:00,1,PJM-RTO,,,ZONE,,39.38,39.429237,0.031131,0.019773,TRUE,1
1/14/2019 13:00,1/14/2019 8:00,1,PJM-RTO,,,ZONE,,35.19,35.213277,0.000193,0.018917,TRUE,1
1/14/2019 14:00,1/14/2019 9:00,1,PJM-RTO,,,ZONE,,35.46,35.476874,0.001114,0.019927,TRUE,1
1/14/2019 15:00,1/14/2019 10:00,1,PJM-RTO,,,ZONE,,30.88,30.894894,-0.000239,0.017634,TRUE,1
1/14/2019 16:00,1/14/2019 11:00,1,PJM-RTO,,,ZONE,,33.47,33.487564,0.000538,0.017025,TRUE,1
1/14/2019 17:00,1/14/2019 12:00,1,PJM-RTO,,,ZONE,,28.87,28.88089,-0.000172,0.014396,TRUE,1
1/14/2019 18:00,1/14/2019 13:00,1,PJM-RTO,,,ZONE,,27.6,27.616973,-0.000283,0.014756,TRUE,1
1/14/2019 19:00,1/14/2019 14:00,1,PJM-RTO,,,ZONE,,26.97,26.986558,-0.000269,0.014327,TRUE,1
1/14/2019 20:00,1/14/2019 15:00,1,PJM-RTO,,,ZONE,,26.81,26.827197,0.000559,0.013305,TRUE,1
1/14/2019 21:00,1/14/2019 16:00,1,PJM-RTO,,,ZONE,,28.06,28.075219,-0.000302,0.016355,TRUE,1
1/14/2019 22:00,1/14/2019 17:00,1,PJM-RTO,,,ZONE,,42.31,42.334217,-0.00078,0.022498,TRUE,1
1/14/2019 23:00,1/14/2019 18:00,1,PJM-RTO,,,ZONE,,44.04,44.063917,0.000027,0.02139,TRUE,1
1/15/2019 0:00,1/14/2019 19:00,1,PJM-RTO,,,ZONE,,37.2,37.217627,-0.000582,0.021543,TRUE,1
1/15/2019 1:00,1/14/2019 20:00,1,PJM-RTO,,,ZONE,,32.13,32.149666,-0.000405,0.018405,TRUE,1
1/15/2019 2:00,1/14/2019 21:00,1,PJM-RTO,,,ZONE,,28.04,28.060331,0.0042,0.015298,TRUE,1
1/15/2019 3:00,1/14/2019 22:00,1,PJM-RTO,,,ZONE,,27.04,27.058307,0.004023,0.014283,TRUE,1
1/15/2019 4:00,1/14/2019 23:00,1,PJM-RTO,,,ZONE,,25.53,25.550424,0.005426,0.014164,TRUE,1
1/15/2019 5:00,1/15/2019 0:00,1,PJM-RTO,,,ZONE,,26.85,26.866,0.005626,0.015374,TRUE,1
1/15/2019 6:00,1/15/2019 1:00,1,PJM-RTO,,,ZONE,,27.01,27.02936,0.00643,0.016263,TRUE,1
1/15/2019 7:00,1/15/2019 2:00,1,PJM-RTO,,,ZONE,,26.82,26.842414,0.005542,0.016872,TRUE,1
1/15/2019 8:00,1/15/2019 3:00,1,PJM-RTO,,,ZONE,,26.34,26.362548,0.002865,0.016349,TRUE,1
1/15/2019 9:00,1/15/2019 4:00,1,PJM-RTO,,,ZONE,,26.84,26.857896,0.005727,0.015502,TRUE,1
1/15/2019 10:00,1/15/2019 5:00,1,PJM-RTO,,,ZONE,,28.74,28.758363,0.001759,0.017437,TRUE,1
1/15/2019 11:00,1/15/2019 6:00,1,PJM-RTO,,,ZONE,,54.91,54.948077,0.004562,0.033515,TRUE,1
1/15/2019 12:00,1/15/2019 7:00,1,PJM-RTO,,,ZONE,,54.58,54.618133,0.012388,0.027412,TRUE,1
1/15/2019 13:00,1/15/2019 8:00,1,PJM-RTO,,,ZONE,,31.77,31.79638,0.005143,0.017071,TRUE,1
1/15/2019 14:00,1/15/2019 9:00,1,PJM-RTO,,,ZONE,,26.91,26.9292,0.002136,0.01373,TRUE,1
1/15/2019 15:00,1/15/2019 10:00,1,PJM-RTO,,,ZONE,,30,30.017671,0.000301,0.01737,TRUE,1
1/15/2019 16:00,1/15/2019 11:00,1,PJM-RTO,,,ZONE,,28.86,28.876198,0.000055,0.016977,TRUE,1
1/15/2019 17:00,1/15/2019 12:00,1,PJM-RTO,,,ZONE,,27.1,27.118818,-0.000142,0.014793,TRUE,1
1/15/2019 18:00,1/15/2019 13:00,1,PJM-RTO,,,ZONE,,26.44,26.456848,-0.000122,0.016137,TRUE,1
1/15/2019 19:00,1/15/2019 14:00,1,PJM-RTO,,,ZONE,,25.74,25.758073,0.002143,0.014264,TRUE,1
1/15/2019 20:00,1/15/2019 15:00,1,PJM-RTO,,,ZONE,,25.87,25.882333,-0.000566,0.015399,TRUE,1
1/15/2019 21:00,1/15/2019 16:00,1,PJM-RTO,,,ZONE,,27.36,27.370904,0.000629,0.014441,TRUE,1
1/15/2019 22:00,1/15/2019 17:00,1,PJM-RTO,,,ZONE,,31.73,31.753472,0.005294,0.017344,TRUE,1
1/15/2019 23:00,1/15/2019 18:00,1,PJM-RTO,,,ZONE,,34.75,34.769959,0.004332,0.019793,TRUE,1
1/16/2019 0:00,1/15/2019 19:00,1,PJM-RTO,,,ZONE,,31.93,31.956088,0.003073,0.018849,TRUE,1
1/16/2019 1:00,1/15/2019 20:00,1,PJM-RTO,,,ZONE,,31.69,31.711106,0.004783,0.019656,TRUE,1
1/16/2019 2:00,1/15/2019 21:00,1,PJM-RTO,,,ZONE,,30.84,30.872655,0.008518,0.01997,TRUE,1
1/16/2019 3:00,1/15/2019 22:00,1,PJM-RTO,,,ZONE,,28.16,28.185415,0.010784,0.015464,TRUE,1
1/16/2019 4:00,1/15/2019 23:00,1,PJM-RTO,,,ZONE,,27,27.031639,0.018571,0.016401,TRUE,1
1/16/2019 5:00,1/16/2019 0:00,1,PJM-RTO,,,ZONE,,28.91,28.94036,0.010712,0.016314,TRUE,1
1/16/2019 6:00,1/16/2019 1:00,1,PJM-RTO,,,ZONE,,30.78,30.815533,0.013122,0.019911,TRUE,1
1/16/2019 7:00,1/16/2019 2:00,1,PJM-RTO,,,ZONE,,30.66,30.68522,0.011559,0.018662,TRUE,1
1/16/2019 8:00,1/16/2019 3:00,1,PJM-RTO,,,ZONE,,28.6,28.623478,0.013095,0.015383,TRUE,1
1/16/2019 9:00,1/16/2019 4:00,1,PJM-RTO,,,ZONE,,31.19,31.238897,0.029143,0.018087,TRUE,1
1/16/2019 10:00,1/16/2019 5:00,1,PJM-RTO,,,ZONE,,28.15,28.178174,0.01067,0.015838,TRUE,1
1/16/2019 11:00,1/16/2019 6:00,1,PJM-RTO,,,ZONE,,93.09,93.35313,0.207006,0.054457,TRUE,1
1/16/2019 12:00,1/16/2019 7:00,1,PJM-RTO,,,ZONE,,111.84,111.900659,0.032996,0.030996,TRUE,1
1/16/2019 13:00,1/16/2019 8:00,1,PJM-RTO,,,ZONE,,39.24,39.266338,0.007523,0.019648,TRUE,1
1/16/2019 14:00,1/16/2019 9:00,1,PJM-RTO,,,ZONE,,32.65,32.670012,0.004363,0.017317,TRUE,1
1/16/2019 15:00,1/16/2019 10:00,1,PJM-RTO,,,ZONE,,36.04,36.065291,0.008456,0.020168,TRUE,1
1/16/2019 16:00,1/16/2019 11:00,1,PJM-RTO,,,ZONE,,31.81,31.830939,0.004379,0.01906,TRUE,1
1/16/2019 17:00,1/16/2019 12:00,1,PJM-RTO,,,ZONE,,29.68,29.698984,0.002892,0.016092,TRUE,1
1/16/2019 18:00,1/16/2019 13:00,1,PJM-RTO,,,ZONE,,29.24,29.263771,0.005845,0.017926,TRUE,1
1/16/2019 19:00,1/16/2019 14:00,1,PJM-RTO,,,ZONE,,28.99,29.008187,0.004384,0.01547,TRUE,1
1/16/2019 20:00,1/16/2019 15:00,1,PJM-RTO,,,ZONE,,28.92,28.936356,0.001849,0.017007,TRUE,1
1/16/2019 21:00,1/16/2019 16:00,1,PJM-RTO,,,ZONE,,28.37,28.387973,-0.000196,0.015669,TRUE,1
1/16/2019 22:00,1/16/2019 17:00,1,PJM-RTO,,,ZONE,,42.38,42.419008,0.011527,0.025815,TRUE,1
1/16/2019 23:00,1/16/2019 18:00,1,PJM-RTO,,,ZONE,,35.79,35.814557,0.004607,0.021617,TRUE,1
1/17/2019 0:00,1/16/2019 19:00,1,PJM-RTO,,,ZONE,,35.3,35.322004,-0.001194,0.020698,TRUE,1
1/17/2019 1:00,1/16/2019 20:00,1,PJM-RTO,,,ZONE,,35.17,35.182584,-0.00564,0.020725,TRUE,1
1/17/2019 2:00,1/16/2019 21:00,1,PJM-RTO,,,ZONE,,29.89,29.925946,0.02398,0.016966,TRUE,1
1/17/2019 3:00,1/16/2019 22:00,1,PJM-RTO,,,ZONE,,26.12,26.13483,-0.002161,0.013657,TRUE,1
1/17/2019 4:00,1/16/2019 23:00,1,PJM-RTO,,,ZONE,,25.36,25.373061,-0.000656,0.013716,TRUE,1
1/17/2019 5:00,1/17/2019 0:00,1,PJM-RTO,,,ZONE,,24.62,24.609224,-0.020725,0.014115,TRUE,1
1/17/2019 6:00,1/17/2019 1:00,1,PJM-RTO,,,ZONE,,24.5,24.50855,-0.000204,0.012087,TRUE,1
1/17/2019 7:00,1/17/2019 2:00,1,PJM-RTO,,,ZONE,,24.59,24.605553,0.00021,0.013676,TRUE,1
1/17/2019 8:00,1/17/2019 3:00,1,PJM-RTO,,,ZONE,,24.96,24.972791,-0.000324,0.013115,TRUE,1
1/17/2019 9:00,1/17/2019 4:00,1,PJM-RTO,,,ZONE,,25.62,25.633921,0.000348,0.01524,TRUE,1
1/17/2019 10:00,1/17/2019 5:00,1,PJM-RTO,,,ZONE,,25.65,25.650353,-0.011392,0.015912,TRUE,1
1/17/2019 11:00,1/17/2019 6:00,1,PJM-RTO,,,ZONE,,28.69,28.703718,-0.01089,0.020441,TRUE,1
1/17/2019 12:00,1/17/2019 7:00,1,PJM-RTO,,,ZONE,,29.08,29.097527,-0.000032,0.013392,TRUE,1
1/17/2019 13:00,1/17/2019 8:00,1,PJM-RTO,,,ZONE,,57.01,57.109907,0.073405,0.029002,TRUE,1
1/17/2019 14:00,1/17/2019 9:00,1,PJM-RTO,,,ZONE,,31.8,31.821107,0.007924,0.018183,TRUE,1
1/17/2019 15:00,1/17/2019 10:00,1,PJM-RTO,,,ZONE,,33.62,33.636106,-0.001362,0.019134,TRUE,1
1/17/2019 16:00,1/17/2019 11:00,1,PJM-RTO,,,ZONE,,34.22,34.241017,0.003627,0.019056,TRUE,1
1/17/2019 17:00,1/17/2019 12:00,1,PJM-RTO,,,ZONE,,38.06,38.076207,0,0.021207,TRUE,1
1/17/2019 18:00,1/17/2019 13:00,1,PJM-RTO,,,ZONE,,35.14,35.148156,-0.006422,0.019578,TRUE,1
1/17/2019 19:00,1/17/2019 14:00,1,PJM-RTO,,,ZONE,,37.05,36.989909,-0.075571,0.02048,TRUE,1
1/17/2019 20:00,1/17/2019 15:00,1,PJM-RTO,,,ZONE,,30.96,30.979989,0.001039,0.015616,TRUE,1
1/17/2019 21:00,1/17/2019 16:00,1,PJM-RTO,,,ZONE,,39.55,39.527896,-0.04513,0.023026,TRUE,1
1/17/2019 22:00,1/17/2019 17:00,1,PJM-RTO,,,ZONE,,34.47,34.49267,0.001206,0.018964,TRUE,1
1/17/2019 23:00,1/17/2019 18:00,1,PJM-RTO,,,ZONE,,53.63,53.667348,0.007596,0.028919,TRUE,1
1/18/2019 0:00,1/17/2019 19:00,1,PJM-RTO,,,ZONE,,32.52,32.540179,0.001943,0.018236,TRUE,1
1/18/2019 1:00,1/17/2019 20:00,1,PJM-RTO,,,ZONE,,30.38,30.40041,0.000204,0.016872,TRUE,1
1/18/2019 2:00,1/17/2019 21:00,1,PJM-RTO,,,ZONE,,28.49,28.506848,-0.000431,0.015612,TRUE,1
1/18/2019 3:00,1/17/2019 22:00,1,PJM-RTO,,,ZONE,,27.41,27.419221,0.00037,0.01385,TRUE,1
1/18/2019 4:00,1/17/2019 23:00,1,PJM-RTO,,,ZONE,,27.77,27.785848,0.001996,0.015519,TRUE,1
1/18/2019 5:00,1/18/2019 0:00,1,PJM-RTO,,,ZONE,,30.53,30.537126,-0.00377,0.015896,TRUE,1
1/18/2019 6:00,1/18/2019 1:00,1,PJM-RTO,,,ZONE,,25.91,25.926379,0.00042,0.013459,TRUE,1
1/18/2019 7:00,1/18/2019 2:00,1,PJM-RTO,,,ZONE,,26.26,26.273012,0.001418,0.014094,TRUE,1
1/18/2019 8:00,1/18/2019 3:00,1,PJM-RTO,,,ZONE,,26.02,26.0337,0.000934,0.013599,TRUE,1
1/18/2019 9:00,1/18/2019 4:00,1,PJM-RTO,,,ZONE,,26.94,26.961666,0.002708,0.014791,TRUE,1
1/18/2019 10:00,1/18/2019 5:00,1,PJM-RTO,,,ZONE,,26.56,26.573484,0.001759,0.013393,TRUE,1
1/18/2019 11:00,1/18/2019 6:00,1,PJM-RTO,,,ZONE,,27,27.010401,-0.000963,0.015531,TRUE,1
1/18/2019 12:00,1/18/2019 7:00,1,PJM-RTO,,,ZONE,,32.65,32.672317,0.00071,0.018274,TRUE,1
1/18/2019 13:00,1/18/2019 8:00,1,PJM-RTO,,,ZONE,,37.56,37.579117,-0.001752,0.021702,TRUE,1
1/18/2019 14:00,1/18/2019 9:00,1,PJM-RTO,,,ZONE,,29.86,29.873789,0.000203,0.017753,TRUE,1
1/18/2019 15:00,1/18/2019 10:00,1,PJM-RTO,,,ZONE,,30.18,30.196344,-0.005877,0.018055,TRUE,1
1/18/2019 16:00,1/18/2019 11:00,1,PJM-RTO,,,ZONE,,31.37,31.382165,0.001378,0.015786,TRUE,1
1/18/2019 17:00,1/18/2019 12:00,1,PJM-RTO,,,ZONE,,28.77,28.782355,-0.001163,0.014352,TRUE,1
1/18/2019 18:00,1/18/2019 13:00,1,PJM-RTO,,,ZONE,,27.18,27.188115,0.000561,0.012553,TRUE,1
1/18/2019 19:00,1/18/2019 14:00,1,PJM-RTO,,,ZONE,,26.62,26.634622,0.003033,0.013256,TRUE,1
1/18/2019 20:00,1/18/2019 15:00,1,PJM-RTO,,,ZONE,,28.06,28.082614,0.009771,0.016177,TRUE,1
